Cu,CdTe_0.5Se_0.5,M_Cd,-0.968,0.38,2,5,4,11,0,0,4,-0.22,-48.954,-0.24,-122.3,-0.211,118.3,0.21,-19,0
Al,CdTe_0.5Se_0.5,M_Cd,-0.926,0.396,2,5,3,13,0,0,4,-0.41,-85.42846,-0.23,-290.1,-0.059,45,-0.08,-35,1
Se,CdTe_0.5Se_0.5,M_Cd,-0.803,0.448,2,5,4,16,0,0,4,-0.45,-33.45,-0.25,73.2,-0.089,194.96,0.86,-14,4
Te,CdTe_0.5Se_0.5,M_Cd,-0.723,0.486,2,5,5,16,0,0,4,0.02,15.19,-0.05,1.5,0.111,190.15,0.41,4,4
Cu,CdTe_0.5Se_0.5,M_Cd,-0.636,0.529,2,4,4,11,0,0,4,-0.22,-48.954,-0.24,-122.3,-0.211,118.3,0.21,-19,0
Al,CdTe_0.5Se_0.5,M_Cd,-0.579,0.561,2,4,3,13,0,0,4,-0.41,-85.42846,-0.23,-290.1,-0.059,45,-0.08,-35,1
Cu,CdTe_0.5Se_0.5,M_Cd,-0.284,0.753,2,3,4,11,0,0,4,-0.22,-48.954,-0.24,-122.3,-0.211,118.3,0.21,-19,0
Se,CdTe_0.5Se_0.5,M_Cd,0.123,1.131,2,4,4,16,0,0,4,-0.45,-33.45,-0.25,73.2,-0.089,194.96,0.86,-14,4
Cu,CdTe_0.5Se_0.5,M_Cd,0.15,1.161,2,2,4,11,0,0,4,-0.22,-48.954,-0.24,-122.3,-0.211,118.3,0.21,-19,0
Te,CdTe_0.5Se_0.5,M_Cd,0.171,1.186,2,4,5,16,0,0,4,0.02,15.19,-0.05,1.5,0.111,190.15,0.41,4,4
Te,CdTe_0.5Se_0.5,M_Cd,0.458,1.581,2,3,5,16,0,0,4,0.02,15.19,-0.05,1.5,0.111,190.15,0.41,4,4
Se,CdTe_0.5Se_0.5,M_Cd,0.6,1.823,2,3,4,16,0,0,4,-0.45,-33.45,-0.25,73.2,-0.089,194.96,0.86,-14,4
Te,CdTe_0.5Se_0.5,M_Cd,0.828,2.288,2,2,5,16,0,0,4,0.02,15.19,-0.05,1.5,0.111,190.15,0.41,4,4
Al,CdTe_0.5Se_0.5,M_Cd,0.957,2.603,2,3,3,13,0,0,4,-0.41,-85.42846,-0.23,-290.1,-0.059,45,-0.08,-35,1
Se,CdTe_0.5Se_0.5,M_Cd,1.1,3.004,2,2,4,16,0,0,4,-0.45,-33.45,-0.25,73.2,-0.089,194.96,0.86,-14,4
Te,CdTe_0.5Se_0.5,M_Cd,1.381,3.979,2,1,5,16,0,0,4,0.02,15.19,-0.05,1.5,0.111,190.15,0.41,4,4
Al,CdTe_0.5Se_0.5,M_Cd,1.457,4.295,2,2,3,13,0,0,4,-0.41,-85.42846,-0.23,-290.1,-0.059,45,-0.08,-35,1
Cu,CdTe_0.5Se_0.5,M_Cd,1.541,4.67,2,1,4,11,0,0,4,-0.22,-48.954,-0.24,-122.3,-0.211,118.3,0.21,-19,0
Se,CdTe_0.5Se_0.5,M_Cd,1.831,6.24,2,1,4,16,0,0,4,-0.45,-33.45,-0.25,73.2,-0.089,194.96,0.86,-14,4
Te,CdTe_0.5Se_0.5,M_Cd,2.01,7.463,2,0,5,16,0,0,4,0.02,15.19,-0.05,1.5,0.111,190.15,0.41,4,4
Al,CdTe_0.5Se_0.5,M_Cd,2.034,7.645,2,1,3,13,0,0,4,-0.41,-85.42846,-0.23,-290.1,-0.059,45,-0.08,-35,1
Cu,CdTe_0.5Se_0.5,M_Cd,2.043,7.715,2,0,4,11,0,0,4,-0.22,-48.954,-0.24,-122.3,-0.211,118.3,0.21,-19,0
Se,CdTe_0.5Se_0.5,M_Cd,2.201,9.037,2,0,4,16,0,0,4,-0.45,-33.45,-0.25,73.2,-0.089,194.96,0.86,-14,4
Al,CdTe_0.5Se_0.5,M_Cd,2.348,10.465,2,0,3,13,0,0,4,-0.41,-85.42846,-0.23,-290.1,-0.059,45,-0.08,-35,1
Se,CdTe_0.5Se_0.5,M_i_Cd_site,-0.734,0.48,0,3,4,16,0.25,4,3,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6
Cd,CdTe_0.5Se_0.5,M_i_Cd_site,-0.696,0.498,0,3,5,12,0.25,4,3,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2
Se,CdTe_0.5Se_0.5,M_i_Cd_site,-0.5,0.607,0,2,4,16,0.25,4,3,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6
Te,CdTe_0.5Se_0.5,M_i_Cd_site,-0.462,0.63,0,3,5,16,0.25,4,3,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6
Te,CdTe_0.5Se_0.5,M_i_Cd_site,-0.149,0.861,0,2,5,16,0.25,4,3,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6
Te,CdTe_0.5Se_0.5,M_i_Cd_site,-0.149,0.861,0,1,5,16,0.25,4,3,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6
Se,CdTe_0.5Se_0.5,M_i_Cd_site,0.075,1.078,0,1,4,16,0.25,4,3,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6
Cd,CdTe_0.5Se_0.5,M_i_Cd_site,0.776,2.174,0,2,5,12,0.25,4,3,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2
Cd,CdTe_0.5Se_0.5,M_i_Cd_site,1.076,2.932,0,1,5,12,0.25,4,3,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2
Cd,CdTe_0.5Se_0.5,M_i_Cd_site,1.562,4.77,0,0,5,12,0.25,4,3,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2
Te,CdTe_0.5Se_0.5,M_i_Cd_site,1.875,6.518,0,0,5,16,0.25,4,3,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6
Te,CdTe_0.5Se_0.5,M_i_Cd_site,1.875,6.518,0,-1,5,16,0.25,4,3,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6
Se,CdTe_0.5Se_0.5,M_i_Cd_site,1.957,7.08,0,0,4,16,0.25,4,3,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6
Se,CdTe_0.5Se_0.5,M_i_Cd_site,1.957,7.08,0,-1,4,16,0.25,4,3,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6
Cd,CdTe_0.5Se_0.5,M_i_Cd_site,1.977,7.22,0,-1,5,12,0.25,4,3,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2
Te,CdTe_0.5Se_0.5,M_i_Cd_site,2.097,8.145,0,-2,5,16,0.25,4,3,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6
Se,CdTe_0.5Se_0.5,M_i_Cd_site,2.216,9.173,0,-2,4,16,0.25,4,3,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6
Cd,CdTe_0.5Se_0.5,M_i_Cd_site,2.504,12.229,0,-2,5,12,0.25,4,3,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2
Se,CdTe_0.5Se_0.5,M_i_old,-0.677,0.508,0,3,4,16,0.5,3,3,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6
Cd,CdTe_0.5Se_0.5,M_i_old,-0.655,0.52,0,3,5,12,0.5,3,3,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2
Te,CdTe_0.5Se_0.5,M_i_old,-0.654,0.52,0,3,5,16,0.5,3,3,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6
Se,CdTe_0.5Se_0.5,M_i_old,-0.157,0.855,0,2,4,16,0.5,3,3,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6
Se,CdTe_0.5Se_0.5,M_i_old,0.292,1.338,0,1,4,16,0.5,3,3,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6
Te,CdTe_0.5Se_0.5,M_i_old,0.719,2.051,0,2,5,16,0.5,3,3,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6
Cd,CdTe_0.5Se_0.5,M_i_old,0.841,2.319,0,2,5,12,0.5,3,3,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2
Te,CdTe_0.5Se_0.5,M_i_old,1.017,2.765,0,1,5,16,0.5,3,3,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6
Cd,CdTe_0.5Se_0.5,M_i_old,1.279,3.594,0,1,5,12,0.5,3,3,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2
Te,CdTe_0.5Se_0.5,M_i_old,1.338,3.813,0,0,5,16,0.5,3,3,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6
Se,CdTe_0.5Se_0.5,M_i_old,1.393,4.027,0,0,4,16,0.5,3,3,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6
Te,CdTe_0.5Se_0.5,M_i_old,1.443,4.234,0,-1,5,16,0.5,3,3,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6
Cd,CdTe_0.5Se_0.5,M_i_old,1.678,5.355,0,0,5,12,0.5,3,3,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2
Se,CdTe_0.5Se_0.5,M_i_old,1.906,6.728,0,-1,4,16,0.5,3,3,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6
Cd,CdTe_0.5Se_0.5,M_i_old,2.014,7.497,0,-1,5,12,0.5,3,3,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2
Te,CdTe_0.5Se_0.5,M_i_old,2.375,10.755,0,-2,5,16,0.5,3,3,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6
Se,CdTe_0.5Se_0.5,M_i_old,2.489,12.05,0,-2,4,16,0.5,3,3,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6
Cd,CdTe_0.5Se_0.5,M_i_old,2.499,12.167,0,-2,5,12,0.5,3,3,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2
Se,CdTe_0.5Se_0.5,M_i_Se_site,-0.696,0.499,0,3,4,16,0.75,3,4,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6
Cd,CdTe_0.5Se_0.5,M_i_Se_site,-0.68,0.506,0,3,5,12,0.75,3,4,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2
Te,CdTe_0.5Se_0.5,M_i_Se_site,-0.296,0.743,0,3,5,16,0.75,3,4,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6
Se,CdTe_0.5Se_0.5,M_i_Se_site,0.316,1.371,0,2,4,16,0.75,3,4,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6
Se,CdTe_0.5Se_0.5,M_i_Se_site,0.476,1.609,0,1,4,16,0.75,3,4,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6
Cd,CdTe_0.5Se_0.5,M_i_Se_site,0.648,1.912,0,2,5,12,0.75,3,4,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2
Te,CdTe_0.5Se_0.5,M_i_Se_site,0.66,1.934,0,2,5,16,0.75,3,4,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6
Te,CdTe_0.5Se_0.5,M_i_Se_site,0.894,2.445,0,1,5,16,0.75,3,4,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6
Se,CdTe_0.5Se_0.5,M_i_Se_site,0.979,2.662,0,0,4,16,0.75,3,4,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6
Cd,CdTe_0.5Se_0.5,M_i_Se_site,1.074,2.926,0,1,5,12,0.75,3,4,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2
Te,CdTe_0.5Se_0.5,M_i_Se_site,1.283,3.607,0,0,5,16,0.75,3,4,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6
Se,CdTe_0.5Se_0.5,M_i_Se_site,1.343,3.83,0,-1,4,16,0.75,3,4,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6
Cd,CdTe_0.5Se_0.5,M_i_Se_site,1.597,4.937,0,0,5,12,0.75,3,4,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2
Te,CdTe_0.5Se_0.5,M_i_Se_site,1.662,5.27,0,-1,5,16,0.75,3,4,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6
Cd,CdTe_0.5Se_0.5,M_i_Se_site,1.97,7.172,0,-1,5,12,0.75,3,4,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2
Se,CdTe_0.5Se_0.5,M_i_Se_site,1.992,7.328,0,-2,4,16,0.75,3,4,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6
Te,CdTe_0.5Se_0.5,M_i_Se_site,2.098,8.148,0,-2,5,16,0.75,3,4,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6
Cd,CdTe_0.5Se_0.5,M_i_Se_site,2.459,11.698,0,-2,5,12,0.75,3,4,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2
Cd,CdTe_0.5Se_0.5,M_i_Te_site,-0.67,0.512,0,3,5,12,0.75,3,4,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2
Se,CdTe_0.5Se_0.5,M_i_Te_site,-0.655,0.52,0,3,4,16,0.75,3,4,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6
Te,CdTe_0.5Se_0.5,M_i_Te_site,-0.542,0.582,0,3,5,16,0.75,3,4,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6
Se,CdTe_0.5Se_0.5,M_i_Te_site,-0.367,0.693,0,2,4,16,0.75,3,4,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6
Te,CdTe_0.5Se_0.5,M_i_Te_site,-0.102,0.903,0,2,5,16,0.75,3,4,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6
Se,CdTe_0.5Se_0.5,M_i_Te_site,0.038,1.039,0,1,4,16,0.75,3,4,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6
Te,CdTe_0.5Se_0.5,M_i_Te_site,0.335,1.398,0,1,5,16,0.75,3,4,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6
Cd,CdTe_0.5Se_0.5,M_i_Te_site,0.368,1.445,0,2,5,12,0.75,3,4,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2
Cd,CdTe_0.5Se_0.5,M_i_Te_site,0.729,2.073,0,1,5,12,0.75,3,4,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2
Se,CdTe_0.5Se_0.5,M_i_Te_site,0.824,2.279,0,0,4,16,0.75,3,4,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6
Se,CdTe_0.5Se_0.5,M_i_Te_site,1.082,2.952,0,-1,4,16,0.75,3,4,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6
Te,CdTe_0.5Se_0.5,M_i_Te_site,1.164,3.203,0,0,5,16,0.75,3,4,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6
Te,CdTe_0.5Se_0.5,M_i_Te_site,1.407,4.085,0,-1,5,16,0.75,3,4,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6
Cd,CdTe_0.5Se_0.5,M_i_Te_site,1.652,5.216,0,0,5,12,0.75,3,4,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2
Cd,CdTe_0.5Se_0.5,M_i_Te_site,2.002,7.402,0,-1,5,12,0.75,3,4,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2
Se,CdTe_0.5Se_0.5,M_i_Te_site,2.054,7.802,0,-2,4,16,0.75,3,4,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6
Te,CdTe_0.5Se_0.5,M_i_Te_site,2.167,8.733,0,-2,5,16,0.75,3,4,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6
Cd,CdTe_0.5Se_0.5,M_i_Te_site,2.411,11.145,0,-2,5,12,0.75,3,4,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2
O,CdTe_0.5Se_0.5,M_Se,-0.972,0.378,-2,1,2,16,1,4,0,0.9,-62.9606,-0.43,373,-0.67,53.86,0.89,26,4
Br,CdTe_0.5Se_0.5,M_Se,-0.791,0.453,-2,1,4,17,1,4,0,1.46,0.944,-0.02,199,-0.26,129.64,0.41,1,1
Cd,CdTe_0.5Se_0.5,M_Se,-0.689,0.502,-2,1,5,12,1,4,0,0.45,33.45,0.25,-73.2,0.089,194.96,0.86,14,4
O,CdTe_0.5Se_0.5,M_Se,-0.681,0.506,-2,0,2,16,1,4,0,0.9,-62.9606,-0.43,373,-0.67,53.86,0.89,26,4
Br,CdTe_0.5Se_0.5,M_Se,-0.492,0.612,-2,0,4,17,1,4,0,1.46,0.944,-0.02,199,-0.26,129.64,0.41,1,1
O,CdTe_0.5Se_0.5,M_Se,-0.366,0.694,-2,-1,2,16,1,4,0,0.9,-62.9606,-0.43,373,-0.67,53.86,0.89,26,4
Cd,CdTe_0.5Se_0.5,M_Se,0.774,2.167,-2,0,5,12,1,4,0,0.45,33.45,0.25,-73.2,0.089,194.96,0.86,14,4
O,CdTe_0.5Se_0.5,M_Se,0.969,2.634,-2,-2,2,16,1,4,0,0.9,-62.9606,-0.43,373,-0.67,53.86,0.89,26,4
Cd,CdTe_0.5Se_0.5,M_Se,1.016,2.762,-2,-1,5,12,1,4,0,0.45,33.45,0.25,-73.2,0.089,194.96,0.86,14,4
Br,CdTe_0.5Se_0.5,M_Se,1.068,2.91,-2,-1,4,17,1,4,0,1.46,0.944,-0.02,199,-0.26,129.64,0.41,1,1
Cd,CdTe_0.5Se_0.5,M_Se,1.211,3.355,-2,-2,5,12,1,4,0,0.45,33.45,0.25,-73.2,0.089,194.96,0.86,14,4
Cd,CdTe_0.5Se_0.5,M_Se,1.422,4.144,-2,-3,5,12,1,4,0,0.45,33.45,0.25,-73.2,0.089,194.96,0.86,14,4
O,CdTe_0.5Se_0.5,M_Se,1.433,4.193,-2,-3,2,16,1,4,0,0.9,-62.9606,-0.43,373,-0.67,53.86,0.89,26,4
Br,CdTe_0.5Se_0.5,M_Se,1.591,4.909,-2,-2,4,17,1,4,0,1.46,0.944,-0.02,199,-0.26,129.64,0.41,1,1
Cd,CdTe_0.5Se_0.5,M_Se,1.981,7.247,-2,-4,5,12,1,4,0,0.45,33.45,0.25,-73.2,0.089,194.96,0.86,14,4
O,CdTe_0.5Se_0.5,M_Se,2.072,7.94,-2,-4,2,16,1,4,0,0.9,-62.9606,-0.43,373,-0.67,53.86,0.89,26,4
Br,CdTe_0.5Se_0.5,M_Se,2.166,8.724,-2,-3,4,17,1,4,0,1.46,0.944,-0.02,199,-0.26,129.64,0.41,1,1
Br,CdTe_0.5Se_0.5,M_Se,2.493,12.1,-2,-4,4,17,1,4,0,1.46,0.944,-0.02,199,-0.26,129.64,0.41,1,1
S,CdTe_0.5Se_0.5,M_Te,-0.939,0.391,-2,1,3,16,1,4,0,-0.68,-95.534,-0.34,130.38,-0.33,10.27,0.48,-36,0
Cl,CdTe_0.5Se_0.5,M_Te,-0.844,0.43,-2,1,3,17,1,4,0,0.84,-92.1473,-0.37,381.9,-0.61,158.65,1.06,-35,1
Cd,CdTe_0.5Se_0.5,M_Te,-0.726,0.484,-2,1,5,12,1,4,0,-0.02,-15.19,0.05,-1.5,-0.111,-190.15,-0.41,-4,-4
S,CdTe_0.5Se_0.5,M_Te,-0.649,0.522,-2,0,3,16,1,4,0,-0.68,-95.534,-0.34,130.38,-0.33,10.27,0.48,-36,0
Cl,CdTe_0.5Se_0.5,M_Te,-0.543,0.581,-2,0,3,17,1,4,0,0.84,-92.1473,-0.37,381.9,-0.61,158.65,1.06,-35,1
S,CdTe_0.5Se_0.5,M_Te,-0.34,0.712,-2,-1,3,16,1,4,0,-0.68,-95.534,-0.34,130.38,-0.33,10.27,0.48,-36,0
Cd,CdTe_0.5Se_0.5,M_Te,0.633,1.884,-2,0,5,12,1,4,0,-0.02,-15.19,0.05,-1.5,-0.111,-190.15,-0.41,-4,-4
Cd,CdTe_0.5Se_0.5,M_Te,0.633,1.884,-2,-1,5,12,1,4,0,-0.02,-15.19,0.05,-1.5,-0.111,-190.15,-0.41,-4,-4
Cl,CdTe_0.5Se_0.5,M_Te,0.979,2.66,-2,-1,3,17,1,4,0,0.84,-92.1473,-0.37,381.9,-0.61,158.65,1.06,-35,1
Cd,CdTe_0.5Se_0.5,M_Te,1.165,3.207,-2,-2,5,12,1,4,0,-0.02,-15.19,0.05,-1.5,-0.111,-190.15,-0.41,-4,-4
S,CdTe_0.5Se_0.5,M_Te,1.213,3.362,-2,-2,3,16,1,4,0,-0.68,-95.534,-0.34,130.38,-0.33,10.27,0.48,-36,0
Cl,CdTe_0.5Se_0.5,M_Te,1.503,4.496,-2,-2,3,17,1,4,0,0.84,-92.1473,-0.37,381.9,-0.61,158.65,1.06,-35,1
Cd,CdTe_0.5Se_0.5,M_Te,1.627,5.09,-2,-3,5,12,1,4,0,-0.02,-15.19,0.05,-1.5,-0.111,-190.15,-0.41,-4,-4
S,CdTe_0.5Se_0.5,M_Te,1.725,5.612,-2,-3,3,16,1,4,0,-0.68,-95.534,-0.34,130.38,-0.33,10.27,0.48,-36,0
Cl,CdTe_0.5Se_0.5,M_Te,2.044,7.725,-2,-3,3,17,1,4,0,0.84,-92.1473,-0.37,381.9,-0.61,158.65,1.06,-35,1
Cd,CdTe_0.5Se_0.5,M_Te,2.058,7.828,-2,-4,5,12,1,4,0,-0.02,-15.19,0.05,-1.5,-0.111,-190.15,-0.41,-4,-4
S,CdTe_0.5Se_0.5,M_Te,2.314,10.11,-2,-4,3,16,1,4,0,-0.68,-95.534,-0.34,130.38,-0.33,10.27,0.48,-36,0
